MathsNode xglobal_zero_content_0_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_an_content_8_ = { 0 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_an_content_9_ = { 0 , { 2 , -10 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_an_content_10_ = { 0 , { 2 , -10 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xglobal_subvar_an_refer_11_[2] = { &xglobal_subvar_an_content_9_ , &xglobal_subvar_an_content_10_ };
MathsNode xglobal_subvar_an_content_11_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_an_refer_11_ };
MathsNode xglobal_subvar_an_content_12_ = { 0 , { 2 , -20 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_an_content_13_ = { 0 , { 2 , -20 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xglobal_subvar_an_refer_14_[2] = { &xglobal_subvar_an_content_12_ , &xglobal_subvar_an_content_13_ };
MathsNode xglobal_subvar_an_content_14_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_an_refer_14_ };
MathsNode *xglobal_subvar_an_refer_15_[2] = { &xglobal_subvar_an_content_11_ , &xglobal_subvar_an_content_14_ };
MathsNode xglobal_subvar_an_content_15_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_an_refer_15_ };
MathsNode *xglobal_subvar_an_refer_16_[4] = { &xglobal_subvar_an_content_6_ , &xglobal_subvar_an_content_7_ , &xglobal_subvar_an_content_8_ , &xglobal_subvar_an_content_15_ };
MathsNode xglobal_subvar_an_content_16_ = { 16 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_an_refer_16_ };
MathsNode xglobal_subvar_an_content_17_ = { 0 , { 2 , -10 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_an_content_18_ = { 0 , { 2 , -10 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xglobal_subvar_an_refer_19_[2] = { &xglobal_subvar_an_content_17_ , &xglobal_subvar_an_content_18_ };
MathsNode xglobal_subvar_an_content_19_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_an_refer_19_ };
MathsNode xglobal_subvar_an_content_20_ = { 0 , { 2 , -20 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_an_content_21_ = { 0 , { 2 , -20 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xglobal_subvar_an_refer_22_[2] = { &xglobal_subvar_an_content_20_ , &xglobal_subvar_an_content_21_ };
MathsNode xglobal_subvar_an_content_22_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_an_refer_22_ };
MathsNode *xglobal_subvar_an_refer_23_[2] = { &xglobal_subvar_an_content_19_ , &xglobal_subvar_an_content_22_ };
MathsNode xglobal_subvar_an_content_23_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_an_refer_23_ };
MathsNode *xglobal_subvar_an_refer_24_[4] = { &xglobal_subvar_an_content_2_ , &xglobal_subvar_an_content_3_ , &xglobal_subvar_an_content_16_ , &xglobal_subvar_an_content_23_ };
MathsNode xglobal_subvar_an_content_24_ = { 16 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_an_refer_24_ };
MathsNode *xglobal_subvar_an = &xglobal_subvar_an_content_24_;

MathsNode xglobal_subvar_ar_content_0_ = { 0 , { 2 , -10 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_ar_content_1_ = { 0 , { 2 , -10 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xglobal_subvar_ar_refer_2_[2] = { &xglobal_subvar_ar_content_0_ , &xglobal_subvar_ar_content_1_ };
MathsNode xglobal_subvar_ar_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_ar_refer_2_ };
MathsNode xglobal_subvar_ar_content_3_ = { 0 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_ar_content_4_ = { 0 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_ar_content_5_ = { 0 , { 2 , -10 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_ar_content_6_ = { 0 , { 2 , -10 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xglobal_subvar_ar_refer_7_[2] = { &xglobal_subvar_ar_content_5_ , &xglobal_subvar_ar_content_6_ };
MathsNode xglobal_subvar_ar_content_7_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_ar_refer_7_ };
MathsNode xglobal_subvar_ar_content_8_ = { 0 , { 2 , -20 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_ar_content_9_ = { 0 , { 2 , -20 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xglobal_subvar_ar_refer_10_[2] = { &xglobal_subvar_ar_content_8_ , &xglobal_subvar_ar_content_9_ };
MathsNode xglobal_subvar_ar_content_10_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_ar_refer_10_ };
MathsNode *xglobal_subvar_ar_refer_11_[2] = { &xglobal_subvar_ar_content_7_ , &xglobal_subvar_ar_content_10_ };
MathsNode xglobal_subvar_ar_content_11_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_ar_refer_11_ };
MathsNode *xglobal_subvar_ar_refer_12_[4] = { &xglobal_subvar_ar_content_2_ , &xglobal_subvar_ar_content_3_ , &xglobal_subvar_ar_content_4_ , &xglobal_subvar_ar_content_11_ };
MathsNode xglobal_subvar_ar_content_12_ = { 16 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_ar_refer_12_ };
MathsNode *xglobal_subvar_ar = &xglobal_subvar_ar_content_12_;

MathsNode xglobal_subvar_ac_content_0_ = { 0 , { 2 , -20 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_ac_content_1_ = { 0 , { 2 , -20 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xglobal_subvar_ac_refer_2_[2] = { &xglobal_subvar_ac_content_0_ , &xglobal_subvar_ac_content_1_ };
MathsNode xglobal_subvar_ac_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_ac_refer_2_ };
MathsNode xglobal_subvar_ac_content_3_ = { 0 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_ac_content_4_ = { 0 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_ac_content_5_ = { 0 , { 2 , -10 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_ac_content_6_ = { 0 , { 2 , -10 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xglobal_subvar_ac_refer_7_[2] = { &xglobal_subvar_ac_content_5_ , &xglobal_subvar_ac_content_6_ };
MathsNode xglobal_subvar_ac_content_7_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_ac_refer_7_ };
MathsNode xglobal_subvar_ac_content_8_ = { 0 , { 2 , -20 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_ac_content_9_ = { 0 , { 2 , -20 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xglobal_subvar_ac_refer_10_[2] = { &xglobal_subvar_ac_content_8_ , &xglobal_subvar_ac_content_9_ };
MathsNode xglobal_subvar_ac_content_10_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_ac_refer_10_ };
MathsNode *xglobal_subvar_ac_refer_11_[2] = { &xglobal_subvar_ac_content_7_ , &xglobal_subvar_ac_content_10_ };
MathsNode xglobal_subvar_ac_content_11_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_ac_refer_11_ };
MathsNode *xglobal_subvar_ac_refer_12_[4] = { &xglobal_subvar_ac_content_2_ , &xglobal_subvar_ac_content_3_ , &xglobal_subvar_ac_content_4_ , &xglobal_subvar_ac_content_11_ };
MathsNode xglobal_subvar_ac_content_12_ = { 16 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_ac_refer_12_ };
MathsNode *xglobal_subvar_ac = &xglobal_subvar_ac_content_12_;

MathsNode xglobal_subvar_b_content_0_ = { 0 , { 2 , -10 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_b_content_1_ = { 0 , { 2 , -10 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xglobal_subvar_b_refer_2_[2] = { &xglobal_subvar_b_content_0_ , &xglobal_subvar_b_content_1_ };
MathsNode xglobal_subvar_b_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_b_refer_2_ };
MathsNode xglobal_subvar_b_content_3_ = { 0 , { 2 , -20 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_b_content_4_ = { 0 , { 2 , -20 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xglobal_subvar_b_refer_5_[2] = { &xglobal_subvar_b_content_3_ , &xglobal_subvar_b_content_4_ };
MathsNode xglobal_subvar_b_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_b_refer_5_ };
MathsNode xglobal_subvar_b_content_6_ = { 0 , { 2 , -30 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_b_content_7_ = { 0 , { 2 , -30 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xglobal_subvar_b_refer_8_[2] = { &xglobal_subvar_b_content_6_ , &xglobal_subvar_b_content_7_ };
MathsNode xglobal_subvar_b_content_8_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_b_refer_8_ };
MathsNode xglobal_subvar_b_content_9_ = { 0 , { 2 , -40 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_b_content_10_ = { 0 , { 2 , -40 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xglobal_subvar_b_refer_11_[2] = { &xglobal_subvar_b_content_9_ , &xglobal_subvar_b_content_10_ };
MathsNode xglobal_subvar_b_content_11_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_b_refer_11_ };
MathsNode xglobal_subvar_b_content_12_ = { 0 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_b_content_13_ = { 0 , { 2 , -10 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_b_content_14_ = { 0 , { 2 , -10 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xglobal_subvar_b_refer_15_[2] = { &xglobal_subvar_b_content_13_ , &xglobal_subvar_b_content_14_ };
MathsNode xglobal_subvar_b_content_15_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_b_refer_15_ };
MathsNode xglobal_subvar_b_content_16_ = { 0 , { 2 , -30 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_b_content_17_ = { 0 , { 2 , -30 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xglobal_subvar_b_refer_18_[2] = { &xglobal_subvar_b_content_16_ , &xglobal_subvar_b_content_17_ };
MathsNode xglobal_subvar_b_content_18_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_b_refer_18_ };
MathsNode *xglobal_subvar_b_refer_19_[2] = { &xglobal_subvar_b_content_15_ , &xglobal_subvar_b_content_18_ };
MathsNode xglobal_subvar_b_content_19_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_b_refer_19_ };
MathsNode *xglobal_subvar_b_refer_20_[4] = { &xglobal_subvar_b_content_8_ , &xglobal_subvar_b_content_11_ , &xglobal_subvar_b_content_12_ , &xglobal_subvar_b_content_19_ };
MathsNode xglobal_subvar_b_content_20_ = { 16 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_b_refer_20_ };
MathsNode xglobal_subvar_b_content_21_ = { 0 , { 2 , -10 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_b_content_22_ = { 0 , { 2 , -10 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xglobal_subvar_b_refer_23_[2] = { &xglobal_subvar_b_content_21_ , &xglobal_subvar_b_content_22_ };
MathsNode xglobal_subvar_b_content_23_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_b_refer_23_ };
MathsNode xglobal_subvar_b_content_24_ = { 0 , { 2 , -30 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xglobal_subvar_b_content_25_ = { 0 , { 2 , -30 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xglobal_subvar_b_refer_26_[2] = { &xglobal_subvar_b_content_24_ , &xglobal_subvar_b_content_25_ };
MathsNode xglobal_subvar_b_content_26_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_b_refer_26_ };
MathsNode *xglobal_subvar_b_refer_27_[2] = { &xglobal_subvar_b_content_23_ , &xglobal_subvar_b_content_26_ };
MathsNode xglobal_subvar_b_content_27_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_b_refer_27_ };
MathsNode *xglobal_subvar_b_refer_28_[4] = { &xglobal_subvar_b_content_2_ , &xglobal_subvar_b_content_5_ , &xglobal_subvar_b_content_20_ , &xglobal_subvar_b_content_27_ };
MathsNode xglobal_subvar_b_content_28_ = { 16 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xglobal_subvar_b_refer_28_ };
MathsNode *xglobal_subvar_b = &xglobal_subvar_b_content_28_;

MathsNode xsubvar_spec_case_det_content_0_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xsubvar_spec_case_det_content_1_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xsubvar_spec_case_det_refer_2_[2] = { &xsubvar_spec_case_det_content_0_ , &xsubvar_spec_case_det_content_1_ };
MathsNode xsubvar_spec_case_det_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xsubvar_spec_case_det_refer_2_ };
MathsNode *xsubvar_spec_case_det = &xsubvar_spec_case_det_content_2_;

MathsNode xsubvar_spec_case_rep_content_0_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xsubvar_spec_case_rep_content_1_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xsubvar_spec_case_rep_content_2_ = { 1 , { 1 , 1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xsubvar_spec_case_rep_refer_3_[2] = { &xsubvar_spec_case_rep_content_1_ , &xsubvar_spec_case_rep_content_2_ };
MathsNode xsubvar_spec_case_rep_content_3_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xsubvar_spec_case_rep_refer_3_ };
MathsNode *xsubvar_spec_case_rep_refer_4_[2] = { &xsubvar_spec_case_rep_content_0_ , &xsubvar_spec_case_rep_content_3_ };
MathsNode xsubvar_spec_case_rep_content_4_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xsubvar_spec_case_rep_refer_4_ };
MathsNode *xsubvar_spec_case_rep = &xsubvar_spec_case_rep_content_4_;

MathsNode xinteg_simplifier_content_0_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xinteg_simplifier_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xinteg_simplifier_refer_2_[2] = { &xinteg_simplifier_content_0_ , &xinteg_simplifier_content_1_ };
MathsNode xinteg_simplifier_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xinteg_simplifier_refer_2_ };
MathsNode xinteg_simplifier_content_3_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xinteg_simplifier_content_4_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xinteg_simplifier_refer_5_[2] = { &xinteg_simplifier_content_3_ , &xinteg_simplifier_content_4_ };
MathsNode xinteg_simplifier_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xinteg_simplifier_refer_5_ };
MathsNode xinteg_simplifier_content_6_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xinteg_simplifier_content_7_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xinteg_simplifier_refer_8_[2] = { &xinteg_simplifier_content_6_ , &xinteg_simplifier_content_7_ };
MathsNode xinteg_simplifier_content_8_ = { 7 , { 2 , -1 , 0.000000000000000e+00 , 0 } , xinteg_simplifier_refer_8_ };
MathsNode *xinteg_simplifier_refer_9_[2] = { &xinteg_simplifier_content_5_ , &xinteg_simplifier_content_8_ };
MathsNode xinteg_simplifier_content_9_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xinteg_simplifier_refer_9_ };
MathsNode *xinteg_simplifier_refer_10_[2] = { &xinteg_simplifier_content_2_ , &xinteg_simplifier_content_9_ };
MathsNode xinteg_simplifier_content_10_ = { 28 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xinteg_simplifier_refer_10_ };
MathsNode *xinteg_simplifier = &xinteg_simplifier_content_10_;

MathsNode xsumprod_simplifier_content_0_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xsumprod_simplifier_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xsumprod_simplifier_refer_2_[2] = { &xsumprod_simplifier_content_0_ , &xsumprod_simplifier_content_1_ };
MathsNode xsumprod_simplifier_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xsumprod_simplifier_refer_2_ };
MathsNode xsumprod_simplifier_content_3_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xsumprod_simplifier_content_4_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xsumprod_simplifier_refer_5_[2] = { &xsumprod_simplifier_content_3_ , &xsumprod_simplifier_content_4_ };
MathsNode xsumprod_simplifier_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xsumprod_simplifier_refer_5_ };
MathsNode xsumprod_simplifier_content_6_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xsumprod_simplifier_content_7_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xsumprod_simplifier_refer_8_[2] = { &xsumprod_simplifier_content_6_ , &xsumprod_simplifier_content_7_ };
MathsNode xsumprod_simplifier_content_8_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xsumprod_simplifier_refer_8_ };
MathsNode *xsumprod_simplifier_refer_9_[3] = { &xsumprod_simplifier_content_2_ , &xsumprod_simplifier_content_5_ , &xsumprod_simplifier_content_8_ };
MathsNode xsumprod_simplifier_content_9_ = { 32 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xsumprod_simplifier_refer_9_ };
MathsNode *xsumprod_simplifier = &xsumprod_simplifier_content_9_;

MathsNode xsum_recurser_content_0_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xsum_recurser_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xsum_recurser_refer_2_[2] = { &xsum_recurser_content_0_ , &xsum_recurser_content_1_ };
MathsNode xsum_recurser_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xsum_recurser_refer_2_ };
MathsNode xsum_recurser_content_3_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xsum_recurser_content_4_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xsum_recurser_refer_5_[2] = { &xsum_recurser_content_3_ , &xsum_recurser_content_4_ };
MathsNode xsum_recurser_content_5_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xsum_recurser_refer_5_ };
MathsNode xsum_recurser_content_6_ = { 0 , { 2 , -5 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xsum_recurser_content_7_ = { 0 , { 2 , -5 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xsum_recurser_refer_8_[2] = { &xsum_recurser_content_6_ , &xsum_recurser_content_7_ };
MathsNode xsum_recurser_content_8_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xsum_recurser_refer_8_ };
MathsNode *xsum_recurser_refer_9_[3] = { &xsum_recurser_content_2_ , &xsum_recurser_content_5_ , &xsum_recurser_content_8_ };
MathsNode xsum_recurser_content_9_ = { 32 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xsum_recurser_refer_9_ };
MathsNode xsum_recurser_content_10_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xsum_recurser_content_11_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xsum_recurser_refer_12_[2] = { &xsum_recurser_content_10_ , &xsum_recurser_content_11_ };
MathsNode xsum_recurser_content_12_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xsum_recurser_refer_12_ };
MathsNode xsum_recurser_content_13_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xsum_recurser_content_14_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xsum_recurser_refer_15_[2] = { &xsum_recurser_content_13_ , &xsum_recurser_content_14_ };
MathsNode xsum_recurser_content_15_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xsum_recurser_refer_15_ };
MathsNode xsum_recurser_content_16_ = { 0 , { 2 , -4 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xsum_recurser_content_17_ = { 0 , { 2 , -4 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xsum_recurser_refer_18_[2] = { &xsum_recurser_content_16_ , &xsum_recurser_content_17_ };
MathsNode xsum_recurser_content_18_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xsum_recurser_refer_18_ };
MathsNode *xsum_recurser_refer_19_[2] = { &xsum_recurser_content_15_ , &xsum_recurser_content_18_ };
MathsNode xsum_recurser_content_19_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xsum_recurser_refer_19_ };
MathsNode xsum_recurser_content_20_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xsum_recurser_content_21_ = { 0 , { 2 , -3 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xsum_recurser_refer_22_[2] = { &xsum_recurser_content_20_ , &xsum_recurser_content_21_ };
MathsNode xsum_recurser_content_22_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xsum_recurser_refer_22_ };
MathsNode xsum_recurser_content_23_ = { 0 , { 2 , -4 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xsum_recurser_content_24_ = { 0 , { 2 , -4 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xsum_recurser_refer_25_[2] = { &xsum_recurser_content_23_ , &xsum_recurser_content_24_ };
MathsNode xsum_recurser_content_25_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xsum_recurser_refer_25_ };
MathsNode xsum_recurser_content_26_ = { 0 , { 2 , -5 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xsum_recurser_content_27_ = { 0 , { 2 , -5 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xsum_recurser_refer_28_[2] = { &xsum_recurser_content_26_ , &xsum_recurser_content_27_ };
MathsNode xsum_recurser_content_28_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xsum_recurser_refer_28_ };
MathsNode *xsum_recurser_refer_29_[5] = { &xsum_recurser_content_12_ , &xsum_recurser_content_19_ , &xsum_recurser_content_22_ , &xsum_recurser_content_25_ , &xsum_recurser_content_28_ };
MathsNode xsum_recurser_content_29_ = { 33 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xsum_recurser_refer_29_ };
MathsNode *xsum_recurser_refer_30_[2] = { &xsum_recurser_content_9_ , &xsum_recurser_content_29_ };
MathsNode xsum_recurser_content_30_ = { 27 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xsum_recurser_refer_30_ };
MathsNode *xsum_recurser = &xsum_recurser_content_30_;

MathsNode xprod_recurser_content_0_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xprod_recurser_content_1_ = { 0 , { 2 , -1 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xprod_recurser_refer_2_[2] = { &xprod_recurser_content_0_ , &xprod_recurser_content_1_ };
MathsNode xprod_recurser_content_2_ = { 7 , { 1 , 1 , 0.000000000000000e+00 , 0 } , xprod_recurser_refer_2_ };
MathsNode xprod_recurser_content_3_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode xprod_recurser_content_4_ = { 0 , { 2 , -2 , 0.000000000000000e+00 , 0 } , NULL };
MathsNode *xprod_recurser_refer_5_[2] = { &xprod_recurser_content_3_ , &xprod_recurser_content_4_ };
